weekend_date,channel,brand,category,sub_category,SerailNum,quantity
4/6/2022,Channel1,B1,Body,Body Lotion,1,56
11/6/2022,Channel1,B1,Body,Body Lotion,1,122
18/06/2022,Channel1,B1,Body,Body Lotion,1,102
25/06/2022,Channel1,B1,Body,Body Lotion,1,128
2/7/2022,Channel1,B1,Body,Body Lotion,1,97
9/7/2022,Channel1,B1,Body,Body Lotion,1,114
16/07/2022,Channel1,B1,Body,Body Lotion,1,84
23/07/2022,Channel1,B1,Body,Body Lotion,1,102
30/07/2022,Channel1,B1,Body,Body Lotion,1,115
6/8/2022,Channel1,B1,Body,Body Lotion,1,91
13/08/2022,Channel1,B1,Body,Body Lotion,1,87
20/08/2022,Channel1,B1,Body,Body Lotion,1,91
27/08/2022,Channel1,B1,Body,Body Lotion,1,129
3/9/2022,Channel1,B1,Body,Body Lotion,1,127
10/9/2022,Channel1,B1,Body,Body Lotion,1,137
17/09/2022,Channel1,B1,Body,Body Lotion,1,116
24/09/2022,Channel1,B1,Body,Body Lotion,1,147
1/10/2022,Channel1,B1,Body,Body Lotion,1,181
8/10/2022,Channel1,B1,Body,Body Lotion,1,96
15/10/2022,Channel1,B1,Body,Body Lotion,1,85
22/10/2022,Channel1,B1,Body,Body Lotion,1,121
29/10/2022,Channel1,B1,Body,Body Lotion,1,160
5/11/2022,Channel1,B1,Body,Body Lotion,1,226
12/11/2022,Channel1,B1,Body,Body Lotion,1,244
19/11/2022,Channel1,B1,Body,Body Lotion,1,256
26/11/2022,Channel1,B1,Body,Body Lotion,1,271
3/12/2022,Channel1,B1,Body,Body Lotion,1,104
10/12/2022,Channel1,B1,Body,Body Lotion,1,87
17/12/2022,Channel1,B1,Body,Body Lotion,1,97
24/12/2022,Channel1,B1,Body,Body Lotion,1,88
31/12/2022,Channel1,B1,Body,Body Lotion,1,65
7/1/2023,Channel1,B1,Body,Body Lotion,1,77
14/01/2023,Channel1,B1,Body,Body Lotion,1,68
21/01/2023,Channel1,B1,Body,Body Lotion,1,92
28/01/2023,Channel1,B1,Body,Body Lotion,1,49
4/2/2023,Channel1,B1,Body,Body Lotion,1,64
11/2/2023,Channel1,B1,Body,Body Lotion,1,128
18/02/2023,Channel1,B1,Body,Body Lotion,1,133
